03/06/2026 0:00;23:50:56;0;-160;0; 90.00;-1;1;0
04/06/2026 0:09;37962;1712;-1354;240; 103.46;-1;5;0
04/06/2026 0:09;37997;1653;-1131;240; 150.92;-6;5;0
04/06/2026 0:09;38032;1400;-1050;240; 221.23;-8;-3;0
04/06/2026 0:09;38067;1364;-1212;240; 300.33;1;-8;0
04/06/2026 0:09;38105;1387;-1264;240; 73.93;0;1;0
04/06/2026 0:09;38140;1419;-1078;240; 52.83;3;6;0
04/06/2026 0:09;38175;1538;-1009;240; 5.37;5;0;0
04/06/2026 0:09;38210;1687;-1030;240; 96.78;0;-3;0
04/06/2026 0:09;38245;1674;-1020;240; 80.96;0;-6;0
04/06/2026 0:09;38280;1676;-1082;240; 353.07;-1;-1;0
04/06/2026 0:09;38315;1489;-1082;240; 58.11;-3;0;0
04/06/2026 0:09;38350;1520;-960;240; 349.55;0;1;3
04/06/2026 0:09;38385;1521;-1021;240; 288.03;0;-7;0
04/06/2026 0:09;38420;1677;-1165;240; 14.16;3;-1;0
04/06/2026 0:09;38455;1555;-1160;240; 356.58;-4;0;0
04/06/2026 0:09;38490;1447;-1152;240; 340.76;-3;0;0
04/06/2026 0:09;38525;1415;-1149;240; 346.04;1;-1;0
04/06/2026 0:09;38560;1542;-1165;240; 3.62;0;-1;0
04/06/2026 0:09;38595;1740;-1158;240; 8.89;7;1;0
04/06/2026 0:09;38630;1919;-1069;240; 119.63;0;-2;0
04/06/2026 0:09;38665;1794;-1085;240; 202.25;-5;-1;0
04/06/2026 0:09;38700;1853;-1045;240; 202.25;0;0;0
04/06/2026 0:09;38735;1912;-1087;240; 242.68;0;-6;0
04/06/2026 0:09;38770;1869;-1200;240; 160.06;4;0;0
04/06/2026 0:09;38805;1907;-1183;240; 160.57;1;0;0
04/06/2026 0:10;40815;608;37;0; 270.00;0;-4;0
04/06/2026 0:10;40850;608;-207;0; 275.27;0;-9;0
04/06/2026 0:10;40885;638;-501;-16; 287.58;2;-9;0
04/06/2026 0:10;40920;592;-759;-16; 169.80;-7;-3;0
04/06/2026 0:10;40955;542;-814;-16; 81.91;1;4;0
04/06/2026 0:10;40990;554;-686;-16; 78.40;-1;-1;0
04/06/2026 0:10;41025;551;-779;-16; 52.03;4;2;0
04/06/2026 0:10;41060;599;-554;-16; 81.91;-1;8;0
04/06/2026 0:10;41095;562;-272;-16; 71.37;-1;8;0
04/06/2026 0:10;41130;726;-84;0; 359.30;7;2;0
04/06/2026 0:10;41165;982;-154;0; 329.41;6;-5;0
04/06/2026 0:10;41200;1097;-304;0; 223.95;-3;-1;0
04/06/2026 0:10;41235;933;-400;0; 176.48;-7;0;0
04/06/2026 0:10;41270;667;-441;-16; 192.30;-11;-3;0
04/06/2026 0:10;41305;410;-488;-16; 257.34;0;3;0
04/06/2026 0:10;41340;503;-582;-16; 354.02;6;-4;0
04/06/2026 0:10;41375;734;-594;-16; 348.75;2;0;0
04/06/2026 0:10;41410;707;-625;-16; 273.16;0;-7;0
04/06/2026 0:10;41445;689;-888;-8; 280.20;0;-9;0
04/06/2026 0:10;41480;812;-1062;16; 36.21;3;2;0
04/06/2026 0:10;41515;971;-937;32; 83.67;2;6;0
04/06/2026 0:10;41550;985;-714;56; 87.19;-1;2;0
04/06/2026 0:10;41585;1029;-568;56; 117.07;0;3;0
04/06/2026 0:10;41620;1004;-570;56; 1.05;1;-1;0
04/06/2026 0:10;41655;1215;-533;72; 359.30;4;0;0
04/06/2026 0:10;41690;1346;-585;72; 280.20;3;-5;0
04/06/2026 0:10;41725;1381;-782;104; 232.73;2;0;0
04/06/2026 0:10;41760;1449;-710;88; 180.00;-1;0;0
04/06/2026 0:10;41802;1374;-827;120; 267.89;-3;-8;0
04/06/2026 0:10;41837;1295;-948;136; 144.84;2;-2;0
04/06/2026 0:10;41872;1294;-843;120; 60.47;0;7;0
04/06/2026 0:10;41907;1356;-591;72; 99.14;1;7;0
04/06/2026 0:10;41942;1397;-521;72; 222.19;-2;-3;0
04/06/2026 0:10;41977;1327;-675;72; 253.83;-1;-6;0
04/06/2026 0:10;42012;1268;-934;136; 257.34;-3;-8;0
04/06/2026 0:10;42047;1200;-1167;136; 255.59;0;-1;0
04/06/2026 0:11;42125;1202;-1156;136; 266.13;0;0;0
04/06/2026 0:11;42160;1214;-1208;136; 280.20;1;-7;0
04/06/2026 0:11;42195;1122;-1416;136; 164.18;-8;-2;0
04/06/2026 0:11;42230;976;-1364;136; 90.35;-1;5;0
04/06/2026 0:11;42265;1088;-1344;136; 56.95;5;3;0
04/06/2026 0:11;42300;1174;-1169;136; 62.23;2;0;0
04/06/2026 0:11;42335;1252;-1049;136; 48.16;0;3;0
04/06/2026 0:11;42370;1204;-1045;136; 285.12;1;-3;0
04/06/2026 0:11;42405;1273;-1272;136; 307.97;3;-8;0
04/06/2026 0:11;42440;1290;-1280;136; 246.45;-2;-8;0
04/06/2026 0:11;42475;1253;-1343;136; 281.60;-1;-7;0
04/06/2026 0:11;42510;1324;-1482;136; 44.65;-3;-3;0
04/06/2026 0:11;42545;1344;-1440;136; 13.01;4;2;2
04/06/2026 0:11;42580;1428;-1411;136; 44.65;0;0;2
04/06/2026 0:11;42615;1454;-1361;136; 65.74;0;0;2
04/06/2026 0:11;42652;1433;-1434;212; 71.02;-1;-1;2
04/06/2026 0:11;42687;1518;-1337;240; 51.68;4;5;0
04/06/2026 0:11;42722;1643;-1097;240; 120.23;0;4;0
04/06/2026 0:11;42757;1605;-1076;240; 243.28;-5;-5;0
04/06/2026 0:11;42792;1558;-1259;240; 343.48;-3;-1;0
04/06/2026 0:11;42827;1573;-1216;240; 4.40;3;1;0
04/06/2026 0:11;42862;1697;-1258;240; 313.43;5;-5;0
04/06/2026 0:11;42897;1737;-1428;240; 266.86;-1;-8;0
04/06/2026 0:11;42932;1759;-1488;240; 339.18;2;-1;0
04/06/2026 0:11;43001;1727;-1450;240; 126.84;-5;2;0
04/06/2026 0:11;43036;1712;-1274;240; 105.75;-1;5;0
04/06/2026 0:11;43071;1546;-1144;240; 207.70;-8;-2;0
04/06/2026 0:11;43106;1394;-1176;240; 241.10;-3;-1;0
04/06/2026 0:11;43141;1360;-1244;240; 151.45;-1;0;0
04/06/2026 0:11;43176;1384;-1077;240; 44.22;3;6;0
04/06/2026 0:11;43211;1569;-1041;240; 12.58;7;0;0
04/06/2026 0:11;43246;1672;-979;240; 135.63;-1;1;0
04/06/2026 0:11;43281;1712;-1039;240; 133.87;0;-1;0
04/06/2026 0:11;43316;1669;-993;240; 112.78;-4;3;0
04/06/2026 0:11;43351;1654;-980;240; 156.72;-1;0;0
04/06/2026 0:11;43386;1569;-1020;240; 156.72;-7;1;0
04/06/2026 0:11;43421;1493;-944;240; 53.01;1;0;3
04/06/2026 0:11;43456;1520;-976;240; 293.48;0;-5;3
04/06/2026 0:11;43491;1668;-1098;240; 358.52;7;-2;0
04/06/2026 0:11;43526;1727;-1110;240; 358.84;7;-1;0
04/06/2026 0:11;43561;1727;-1097;240; 6.18;3;0;0
04/06/2026 0:11;43596;1752;-1093;240; 251.92;0;0;0
04/06/2026 0:11;43631;1741;-1133;240; 220.41;-4;-3;0
04/06/2026 0:11;43666;1737;-1163;240; 191.65;-1;-1;0
04/06/2026 0:11;43701;1645;-1260;240; 232.08;-5;-6;0
04/06/2026 0:11;43736;1643;-1272;240; 147.57;-1;0;0
04/06/2026 0:12;45053;608;10;0; 270.00;0;-5;0
04/06/2026 0:12;45088;619;-239;-9; 262.97;0;-9;0
04/06/2026 0:12;45123;621;-339;-16; 264.73;0;-1;0
04/06/2026 0:12;45158;618;-530;-16; 291.09;0;-7;0
04/06/2026 0:12;45193;719;-630;-16; 27.77;2;-1;0
04/06/2026 0:12;45228;722;-543;-16; 150.82;-5;5;0
04/06/2026 0:12;45263;483;-429;-16; 173.67;-8;2;0
04/06/2026 0:12;45301;441;-472;-16; 80.51;1;-7;0
04/06/2026 0:12;45336;560;-510;-16; 20.74;7;2;0
04/06/2026 0:12;45371;824;-411;-16; 10.20;7;2;0
04/06/2026 0:12;45406;977;-395;0; 62.93;1;2;0
04/06/2026 0:12;45441;937;-360;0; 350.86;-2;-1;0
04/06/2026 0:12;45476;1071;-369;0; 73.48;1;0;0
04/06/2026 0:12;45511;978;-199;0; 143.79;-6;5;0
04/06/2026 0:12;45546;801;-37;0; 143.79;-7;4;0
04/06/2026 0:12;45581;659;35;0; 164.88;-5;0;0
04/06/2026 0:12;45616;592;50;0; 194.77;-1;-1;0
04/06/2026 0:12;45651;508;26;0; 207.07;-4;-3;0
04/06/2026 0:12;45686;489;-135;0; 305.51;3;-7;0
04/06/2026 0:12;45721;612;-392;-16; 277.38;2;-8;0
04/06/2026 0:12;45756;624;-678;-16; 263.32;-2;-9;0
04/06/2026 0:12;45791;710;-935;0; 317.81;5;-7;0
04/06/2026 0:12;45826;947;-1032;24; 50.98;6;3;0
04/06/2026 0:12;45861;1039;-892;40; 86.13;0;4;0
04/06/2026 0:12;45896;1008;-754;56; 114.26;-1;0;0
04/06/2026 0:12;45931;971;-662;56; 84.38;-2;4;0
04/06/2026 0:12;45966;863;-688;46; 351.21;-4;0;0
04/06/2026 0:12;46001;839;-771;-16; 265.08;-1;-3;0
04/06/2026 0:12;46036;729;-880;-16; 242.23;-2;-1;0
04/06/2026 0:12;46071;610;-938;-8; 265.08;-1;-1;0
04/06/2026 0:12;46106;692;-991;0; 351.21;3;-1;0
04/06/2026 0:12;46141;931;-990;24; 24.61;7;1;0
04/06/2026 0:12;46176;1023;-849;40; 103.71;-2;6;0
04/06/2026 0:12;46211;1050;-593;56; 12.30;5;4;0
04/06/2026 0:12;46246;1274;-568;72; 328.36;2;0;0
04/06/2026 0:13;46281;1314;-568;72; 294.96;1;-1;0
04/06/2026 0:13;46316;1338;-732;88; 251.02;-1;-5;0
04/06/2026 0:13;46351;1389;-592;72; 259.80;0;3;0
04/06/2026 0:13;46386;1364;-690;88; 247.50;-3;-8;0
04/06/2026 0:13;46421;1283;-961;136; 268.59;-2;-9;0
04/06/2026 0:13;46456;1253;-1212;136; 235.20;-2;-4;0
04/06/2026 0:13;46491;1179;-1343;136; 256.29;-1;-1;0
04/06/2026 0:13;46548;1175;-1343;136; 279.14;0;-3;0
04/06/2026 0:13;46583;1233;-1442;136; 22.85;0;-1;0
04/06/2026 0:13;46618;1284;-1345;136; 98.44;-1;7;0
04/06/2026 0:13;46653;1238;-1210;136; 77.34;0;8;0
04/06/2026 0:13;46688;1301;-932;136; 61.52;3;7;0
04/06/2026 0:13;46723;1426;-686;88; 335.39;-1;4;0
04/06/2026 0:13;46758;1411;-706;88; 249.26;-1;-7;0
04/06/2026 0:13;46793;1362;-960;136; 224.65;-3;0;0
04/06/2026 0:13;46828;1341;-922;136; 198.28;-7;-1;0
04/06/2026 0:13;46863;1201;-1077;136; 277.38;0;-6;0
04/06/2026 0:13;46898;1250;-1328;136; 328.36;4;-7;0
04/06/2026 0:13;46933;1294;-1407;136; 0.00;0;0;0
04/06/2026 0:13;46968;1434;-1422;136; 61.52;-1;-3;2
04/06/2026 0:13;47003;1429;-1451;136; 38.67;-1;-1;2
04/06/2026 0:13;47115;1556;-1471;240; 43.95;1;-1;0
04/06/2026 0:13;47150;1575;-1347;240; 112.50;-1;7;0
04/06/2026 0:13;47185;1599;-1286;240; 94.92;0;0;0
04/06/2026 0:13;47220;1596;-1113;240; 149.41;-4;5;0
04/06/2026 0:13;47255;1599;-1009;240; 272.46;1;0;0
04/06/2026 0:13;47290;1601;-1009;240; 298.83;-1;0;0
04/06/2026 0:13;47325;1686;-1126;240; 290.04;1;-2;0
04/06/2026 0:13;47360;1709;-1177;240; 283.01;1;-5;0
04/06/2026 0:13;47395;1736;-1233;240; 271.28;0;-6;0
04/06/2026 0:13;47430;1712;-1357;240; 277.51;-1;-8;0
04/06/2026 0:13;47465;1738;-1470;240; 1.88;0;-1;0
04/06/2026 0:13;47500;1797;-1488;240; 114.38;0;-1;0
04/06/2026 0:13;47554;1712;-1495;240; 230.40;0;-1;0
04/06/2026 0:13;47589;1738;-1552;240; 263.80;0;-1;0
04/06/2026 0:13;47624;1712;-1544;240; 140.75;-1;2;0
04/06/2026 0:13;47659;1712;-1383;240; 82.74;0;6;0
04/06/2026 0:13;47694;1634;-1151;240; 163.60;-7;4;0
04/06/2026 0:13;47729;1380;-1165;240; 249.74;-7;-6;0
04/06/2026 0:13;47770;1391;-1243;240; 174.15;-1;0;0
04/06/2026 0:13;47805;1360;-1109;240; 86.26;0;7;5
04/06/2026 0:13;47840;1474;-1034;240; 24.74;6;1;0
04/06/2026 0:13;47875;1654;-1006;240; 45.83;5;1;0
04/06/2026 0:13;47910;1662;-977;240; 116.14;-2;0;0
04/06/2026 0:13;47945;1674;-982;240; 5.40;1;-1;0
04/06/2026 0:13;47980;1743;-1053;240; 330.24;0;-2;0
04/06/2026 0:13;48015;1713;-1222;240; 210.71;-5;-6;0
04/06/2026 0:13;48061;1643;-1272;240; 207.54;-7;-2;0
04/06/2026 0:13;48096;1632;-1272;240; 222.37;-5;-1;0
04/06/2026 0:13;48131;1547;-1321;240; 292.69;1;-5;0
04/06/2026 0:13;48166;1560;-1485;240; 185.46;2;0;0
04/06/2026 0:13;48201;1572;-1426;240; 151.27;-6;4;0
04/06/2026 0:13;48236;1572;-1424;240; 181.10;-5;-1;0
04/06/2026 0:13;48272;1615;-1440;240; 138.91;0;-1;0
04/06/2026 0:13;48322;1614;-1487;240; 144.19;-2;1;0
04/06/2026 0:13;48357;1443;-1350;240; 82.66;-4;6;2
04/06/2026 0:14;48392;1533;-1273;240; 36.96;6;0;0
04/06/2026 0:14;48427;1627;-1095;240; 133.64;-3;7;0
04/06/2026 0:14;48462;1493;-983;240; 87.94;-3;5;3
04/06/2026 0:14;48497;1501;-944;240; 324.89;-4;0;3
04/06/2026 0:14;48538;1513;-1101;240; 330.16;4;-7;0
04/06/2026 0:14;48573;1702;-1150;240; 348.81;9;-1;0
04/06/2026 0:14;48608;1702;-1160;240; 0.01;7;0;0
04/06/2026 0:14;48643;1733;-1155;240; 3.53;4;0;0
04/06/2026 0:14;48678;1810;-1116;240; 256.30;0;5;0
04/06/2026 0:14;48713;1796;-1049;240; 212.36;-6;-1;0
04/06/2026 0:14;48748;1711;-1110;240; 286.88;1;-7;0
04/06/2026 0:14;48783;1717;-1164;240; 207.34;-6;-4;0
04/06/2026 0:14;48818;1729;-1201;240; 126.48;-4;3;0
04/06/2026 0:14;48853;1664;-1090;240; 6.52;-2;0;0
04/06/2026 0:14;50224;608;47;0; 273.52;0;-2;0
04/06/2026 0:14;50259;619;-174;0; 266.48;-1;-9;0
04/06/2026 0:14;50294;613;-455;-16; 285.82;-1;-5;0
04/06/2026 0:14;50329;731;-632;-16; 18.98;7;-2;0
04/06/2026 0:14;50364;875;-476;0; 110.39;-1;7;0
04/06/2026 0:14;50399;726;-439;-16; 184.22;-8;0;0
04/06/2026 0:14;50434;461;-475;-16; 198.28;-5;-2;0
04/06/2026 0:15;50469;421;-463;-16; 284.41;-1;4;0
04/06/2026 0:15;50504;506;-578;-16; 279.14;1;-8;0
04/06/2026 0:15;50539;604;-838;-16; 307.27;4;-7;0
04/06/2026 0:15;50574;653;-971;0; 349.45;-6;2;0
04/06/2026 0:15;50609;702;-999;0; 316.05;5;-3;0
04/06/2026 0:15;50644;940;-1031;24; 47.46;6;3;0
04/06/2026 0:15;50679;1030;-797;48; 98.44;-1;8;0
04/06/2026 0:15;50714;965;-596;56; 154.69;-6;5;0
04/06/2026 0:15;50749;772;-408;-16; 75.59;-2;7;0
04/06/2026 0:15;50784;789;-132;0; 94.92;0;8;0
04/06/2026 0:15;50819;775;123;0; 54.49;-2;1;0
04/06/2026 0:15;50854;824;158;0; 68.55;4;5;0
04/06/2026 0:15;50892;848;201;0; 340.66;-1;0;0
04/06/2026 0:15;50928;888;146;0; 301.99;0;-1;0
04/06/2026 0:15;50971;881;158;0; 296.72;-3;4;0
04/06/2026 0:15;51006;873;78;0; 291.45;2;-8;1
04/06/2026 0:15;51041;973;-187;0; 291.45;3;-8;0
04/06/2026 0:15;51076;1023;-400;0; 224.65;-3;-1;0
04/06/2026 0:15;51111;824;-387;-16; 173.67;-9;0;0
04/06/2026 0:15;51146;599;-485;-16; 289.69;-2;-8;0
04/06/2026 0:15;51181;702;-719;-16; 256.29;1;-8;0
04/06/2026 0:15;51216;703;-994;0; 319.57;3;-8;0
04/06/2026 0:15;51251;919;-1043;24; 24.61;7;2;0
04/06/2026 0:15;51286;1014;-1029;24; 72.07;-1;0;0
04/06/2026 0:15;51321;1011;-818;48; 89.65;0;8;0
04/06/2026 0:15;51356;1097;-562;56; 5.27;6;4;0
04/06/2026 0:15;51391;1361;-552;72; 301.99;6;-4;0
04/06/2026 0:15;51426;1413;-771;104; 265.08;-2;-8;0
04/06/2026 0:15;51461;1401;-889;136; 182.46;-5;-1;0
04/06/2026 0:15;51496;1303;-944;136; 71.72;-1;-1;0
04/06/2026 0:15;51531;1364;-865;120; 89.30;1;0;0
04/06/2026 0:15;51566;1391;-921;136; 136.76;0;-1;0
04/06/2026 0:15;51638;1365;-920;136; 163.12;-5;1;0
04/06/2026 0:15;51673;1190;-913;136; 273.87;-2;-5;0
04/06/2026 0:15;51708;1192;-1008;136; 307.27;2;-1;0
04/06/2026 0:15;51743;1242;-1188;136; 258.05;-1;-6;0
04/06/2026 0:15;51778;1238;-1242;136; 249.26;-1;-1;0
04/06/2026 0:15;51813;1246;-1227;136; 247.50;0;0;0
04/06/2026 0:15;51857;1168;-1364;136; 200.04;-7;-5;0
04/06/2026 0:15;51892;976;-1413;136; 106.88;0;0;0
04/06/2026 0:15;51927;1038;-1434;136; 24.26;6;2;0
04/06/2026 0:15;51962;1303;-1385;136; 349.10;8;-1;0
04/06/2026 0:15;51998;1337;-1397;136; 349.10;3;-1;0
04/06/2026 0:15;52033;1430;-1413;136; 54.14;-1;-1;2
04/06/2026 0:15;52068;1427;-1423;136; 54.14;0;0;2
04/06/2026 0:15;52125;1444;-1400;240; 54.14;2;3;2
04/06/2026 0:15;52160;1573;-1267;240; 4.92;2;0;0
04/06/2026 0:15;52195;1601;-1260;240; 26.02;0;0;0
04/06/2026 0:15;52245;1652;-1272;240; 322.73;2;-1;0
04/06/2026 0:15;52280;1741;-1339;240; 259.45;-1;-6;0
04/06/2026 0:15;52315;1738;-1414;240; 278.79;0;-5;0
04/06/2026 0:15;52350;1712;-1457;240; 329.77;-1;1;0
04/06/2026 0:15;52385;1743;-1447;240; 331.52;0;-2;0
04/06/2026 0:15;52420;1776;-1488;240; 43.59;-5;-1;0
04/06/2026 0:15;52455;1718;-1369;240; 85.78;0;7;0
04/06/2026 0:15;52490;1638;-1119;240; 164.88;-7;4;0
04/06/2026 0:15;52525;1375;-1058;240; 226.41;-8;-3;0
04/06/2026 0:16;52560;1360;-1216;240; 277.38;0;-8;0
04/06/2026 0:16;52595;1369;-1252;240; 40.43;3;2;0
04/06/2026 0:16;52630;1441;-1105;240; 17.58;5;4;0
04/06/2026 0:16;52665;1688;-1010;240; 65.04;-1;1;0
04/06/2026 0:16;52700;1670;-977;240; 116.02;-2;0;0
04/06/2026 0:16;52735;1642;-1003;240; 161.72;-1;-1;0
04/06/2026 0:16;52770;1534;-1009;240; 144.14;-6;0;0
04/06/2026 0:16;52806;1487;-944;240; 193.36;-1;-1;3
04/06/2026 0:16;52841;1491;-1096;240; 297.07;1;-8;0
04/06/2026 0:16;52876;1585;-1207;240; 279.49;3;-6;0
04/06/2026 0:16;52911;1552;-1388;240; 189.84;-1;-4;0
04/06/2026 0:16;52946;1406;-1421;205; 223.24;-7;-3;2
04/06/2026 0:16;52981;1232;-1461;136; 140.62;-7;2;0
04/06/2026 0:16;53016;1208;-1289;136; 84.38;0;7;0
04/06/2026 0:16;53051;1244;-1006;136; 61.52;2;7;0
04/06/2026 0:16;53086;1363;-731;99; 89.65;3;8;0
04/06/2026 0:16;53121;1304;-499;72; 195.12;-8;0;0
04/06/2026 0:16;53156;1030;-552;56; 214.45;-8;-4;0
04/06/2026 0:16;53191;780;-704;-16; 214.45;-8;-5;0
04/06/2026 0:16;53226;518;-843;-16; 214.45;-8;-5;0
04/06/2026 0:16;53261;248;-946;-16; 168.75;-9;-1;0
04/06/2026 0:16;53296;210;-911;-16; 45.70;2;1;0
04/06/2026 0:16;53331;247;-965;-16; 326.60;5;-5;0
04/06/2026 0:16;53366;315;-943;-16; 279.14;0;2;0
04/06/2026 0:16;53401;330;-1045;-16; 236.95;0;-2;0
04/06/2026 0:16;53436;367;-1068;-16; 161.37;0;0;0
04/06/2026 0:16;53471;272;-983;-16; 207.07;-1;-1;0
04/06/2026 0:16;53506;298;-1149;-16; 330.12;4;-6;0
04/06/2026 0:16;53541;438;-1178;-16; 26.37;3;1;0
04/06/2026 0:16;53576;523;-1139;0; 26.37;0;0;0
04/06/2026 0:16;53611;609;-1140;16; 119.53;0;-5;0
04/06/2026 0:16;53646;511;-1056;16; 142.38;-3;3;0
04/06/2026 0:16;53691;470;-1064;16; 200.39;-4;-1;0
04/06/2026 0:16;53726;470;-1069;16; 168.75;-9;0;0
04/06/2026 0:16;53761;494;-1071;16; 247.85;-2;-5;0
04/06/2026 0:16;53796;376;-1282;-16; 270.70;-3;-8;0
04/06/2026 0:16;53831;352;-1410;-16; 244.34;1;3;0
04/06/2026 0:16;53866;370;-1377;-16; 270.70;0;0;0
04/06/2026 0:16;53901;378;-1185;-16; 267.19;0;7;0
04/06/2026 0:16;53936;381;-1112;-16; 212.70;0;0;0
04/06/2026 0:16;53971;256;-1091;-16; 177.54;-8;1;0
04/06/2026 0:16;54006;203;-1164;-16; 240.82;-2;-6;0
04/06/2026 0:16;54041;220;-1168;-16; 124.80;2;0;0
04/06/2026 0:16;54076;81;-1109;-16; 217.97;-7;-1;14
04/06/2026 0:16;54111;90;-1100;-8; 263.67;-1;-6;14
04/06/2026 0:16;54146;80;-1179;48; 270.70;0;-5;14
04/06/2026 0:16;54181;83;-1421;40; 270.70;0;-3;0
04/06/2026 0:16;54216;82;-1269;40; 270.70;-1;2;0
04/06/2026 0:16;54251;83;-1384;40; 270.70;0;-8;0
04/06/2026 0:16;54292;120;-1452;40; 189.84;5;2;0
04/06/2026 0:16;54327;80;-1422;40; 175.78;-1;-1;0
04/06/2026 0:16;54362;80;-1303;40; 121.29;-1;6;0
04/06/2026 0:16;54397;80;-1205;48; 358.24;-1;-2;0
04/06/2026 0:16;54432;108;-1247;48; 328.36;0;-1;0
04/06/2026 0:16;54467;180;-1284;40; 316.05;3;-3;0
04/06/2026 0:16;54502;293;-1470;-16; 273.87;1;-8;0
04/06/2026 0:16;54537;310;-1495;-16; 265.08;-1;-5;0
04/06/2026 0:16;54572;290;-1650;-16; 268.59;-1;-1;0
04/06/2026 0:16;54607;258;-1861;-8; 252.77;-3;-8;0
04/06/2026 0:17;54642;131;-2101;0; 171.91;-7;-3;0
04/06/2026 0:17;54677;165;-2100;0; 94.57;-1;5;0
04/06/2026 0:17;54712;176;-1941;0; 36.56;2;2;0
04/06/2026 0:17;54747;279;-1815;-8; 85.78;2;6;0
04/06/2026 0:17;54782;359;-1698;-16; 205.31;0;0;0
04/06/2026 0:17;54817;211;-1684;-16; 178.95;-8;-1;0
04/06/2026 0:17;54852;165;-1645;-16; 217.62;-5;-2;0
04/06/2026 0:17;54887;112;-1696;-16; 113.91;2;0;0
04/06/2026 0:17;54922;105;-1614;-16; 87.54;0;-5;0
04/06/2026 0:17;54957;85;-1673;-16; 18.98;-5;-2;0
04/06/2026 0:17;55010;77;-1690;-16; 115.66;-2;2;0
04/06/2026 0:17;55045;114;-1603;-16; 231.68;5;3;0
04/06/2026 0:17;55080;142;-1670;-16; 354.73;-4;-1;0
04/06/2026 0:17;55115;77;-1661;-16; 73.83;0;4;0
04/06/2026 0:17;55150;69;-1618;-16; 347.70;0;0;0
04/06/2026 0:17;55185;98;-1696;-16; 310.78;2;-1;0
04/06/2026 0:17;55220;144;-1661;-16; 52.73;0;0;0
04/06/2026 0:17;55265;151;-1673;-16; 123.05;-1;-1;0
04/06/2026 0:17;55300;102;-1601;-16; 84.38;-1;0;0
04/06/2026 0:17;55350;138;-1619;-16; 344.18;2;-3;0
04/06/2026 0:17;55385;265;-1685;-16; 307.27;2;-1;0
04/06/2026 0:17;55420;250;-1725;-16; 207.07;-5;-4;0
