03/06/2026 0:00;23:50:56;0;-160;0; 90.00;-1;1;0
04/06/2026 0:17;55455;240;-1807;-16; 99.84;3;-6;0
04/06/2026 0:17;55490;327;-1656;-16; 73.48;2;7;0
04/06/2026 0:17;55525;346;-1380;-16; 71.72;-1;8;0
04/06/2026 0:17;55560;457;-1188;-16; 99.84;1;0;0
04/06/2026 0:17;55595;398;-1161;-16; 164.88;-5;1;0
04/06/2026 0:17;55630;306;-1114;-16; 254.53;-1;-2;0
04/06/2026 0:17;55665;265;-1297;-16; 256.29;-2;-4;0
04/06/2026 0:17;55700;295;-1496;-16; 284.41;1;-8;0
04/06/2026 0:17;55735;305;-1778;-16; 245.74;-3;-8;0
04/06/2026 0:17;55770;303;-2021;-8; 338.91;3;-5;0
04/06/2026 0:17;55805;284;-2106;-8; 19.34;-7;-3;0
04/06/2026 0:17;55840;217;-2135;-8; 22.85;-1;-1;0
04/06/2026 0:17;55880;266;-2140;-8; 3.52;0;-1;0
04/06/2026 0:17;55915;215;-2144;-8; 352.97;-1;-1;0
04/06/2026 0:17;55960;231;-2145;-8; 358.24;4;-1;0
04/06/2026 0:17;55995;463;-2076;-8; 61.52;5;5;0
04/06/2026 0:17;56030;479;-1828;-16; 98.44;-3;7;0
04/06/2026 0:17;56065;505;-1761;-16; 3.52;5;0;0
04/06/2026 0:17;56100;729;-1781;64; 337.15;0;0;0
04/06/2026 0:17;56135;752;-1782;64; 338.91;5;-3;0
04/06/2026 0:17;56170;837;-1883;64; 96.68;-1;-7;0
04/06/2026 0:17;56205;820;-1846;64; 101.95;-2;6;0
04/06/2026 0:17;56240;705;-1609;96; 168.75;-7;4;0
04/06/2026 0:17;56275;613;-1614;119; 114.26;0;1;0
04/06/2026 0:17;56310;530;-1585;119; 108.98;-2;0;0
04/06/2026 0:17;56345;513;-1548;112; 73.83;-1;-1;0
04/06/2026 0:17;56380;549;-1424;112; 96.68;0;3;0
04/06/2026 0:17;56415;557;-1526;112; 31.64;2;-1;0
04/06/2026 0:17;56450;639;-1426;112; 354.73;6;1;0
04/06/2026 0:17;56485;845;-1433;128; 0.00;7;-1;0
04/06/2026 0:17;56526;871;-1436;128; 0.00;-2;-1;0
04/06/2026 0:17;56561;918;-1435;136; 12.30;2;0;0
04/06/2026 0:17;56596;1147;-1384;136; 352.97;8;0;0
04/06/2026 0:17;56631;1322;-1404;136; 309.02;-3;1;0
04/06/2026 0:17;56666;1235;-1356;136; 185.98;-6;-2;0
04/06/2026 0:17;56701;971;-1393;136; 185.98;-9;-1;0
04/06/2026 0:18;56736;675;-1403;118; 208.83;-10;-2;0
04/06/2026 0:18;56771;518;-1582;119; 324.84;2;-7;0
04/06/2026 0:18;56806;746;-1653;84; 326.60;7;0;0
04/06/2026 0:18;56841;870;-1706;64; 61.52;-1;0;0
04/06/2026 0:18;56876;879;-1617;64; 94.92;0;1;0
04/06/2026 0:18;56911;790;-1707;64; 340.66;-3;-2;0
04/06/2026 0:18;56946;879;-1852;64; 275.62;0;-5;0
04/06/2026 0:18;56981;872;-1830;64; 340.66;-1;0;0
04/06/2026 0:18;57016;879;-1787;64; 24.61;0;3;0
04/06/2026 0:18;57051;1061;-1730;72; 5.27;7;0;0
04/06/2026 0:18;57086;1175;-1688;72; 254.53;-3;3;0
04/06/2026 0:18;57121;1015;-1679;72; 198.28;-8;-1;0
04/06/2026 0:18;57156;888;-1712;64; 321.33;2;-3;0
04/06/2026 0:18;57191;1097;-1817;72; 301.99;6;-5;0
04/06/2026 0:18;57226;1107;-2034;72; 178.95;-7;-4;0
04/06/2026 0:18;57261;1043;-1969;72; 55.90;1;0;0
04/06/2026 0:18;57296;1086;-1994;72; 345.59;5;-3;0
04/06/2026 0:18;57331;1180;-2001;72; 262.97;-1;-4;0
04/06/2026 0:18;57366;1180;-2235;72; 247.15;0;-7;0
04/06/2026 0:18;57401;1149;-2245;72; 124.10;-5;3;0
04/06/2026 0:18;57436;1046;-2021;72; 41.48;2;7;0
04/06/2026 0:18;57471;1113;-1965;72; 69.61;3;2;0
04/06/2026 0:18;57506;1173;-1876;72; 192.66;1;-1;0
04/06/2026 0:18;57541;1109;-2025;72; 240.12;-3;-8;0
04/06/2026 0:18;57576;1040;-2210;72; 233.09;-1;-3;0
04/06/2026 0:18;57611;1049;-2296;72; 180.35;2;0;0
04/06/2026 0:18;57646;888;-2230;72; 178.59;-8;1;0
04/06/2026 0:18;57681;748;-2225;72; 211.99;1;1;0
04/06/2026 0:18;57716;800;-2255;72; 217.27;-3;-3;0
04/06/2026 0:18;57751;757;-2307;72; 178.59;1;0;0
04/06/2026 0:18;57786;701;-2313;72; 178.59;-6;0;0
04/06/2026 0:18;57821;553;-2322;72; 282.30;0;3;0
04/06/2026 0:18;57856;536;-2280;72; 338.86;0;0;0
When: 2026-06-04 00:19:39 Episode: 2 Map: 1;;;;;;;;
timestamp; tic; x; y; z; angle; momx; momy;
04/06/2026 0:19;60522;0;-93;8; 270.00;0;-7;0
04/06/2026 0:19;60557;8;-373;0; 282.30;1;-9;0
04/06/2026 0:19;60592;83;-650;0; 243.63;-1;-8;0
04/06/2026 0:19;60627;-54;-806;0; 153.98;-2;-1;0
04/06/2026 0:19;60662;-83;-824;0; 30.94;-1;0;0
04/06/2026 0:19;60697;92;-753;0; 60.82;6;4;0
04/06/2026 0:19;60732;89;-547;0; 129.38;-4;7;0
04/06/2026 0:19;60767;-89;-328;0; 129.38;-6;5;0
04/06/2026 0:19;60802;-325;-194;0; 185.62;-9;0;0
04/06/2026 0:19;60837;-588;-278;0; 182.11;-8;-3;0
04/06/2026 0:20;60872;-776;-256;-48; 74.88;-3;-2;0
04/06/2026 0:20;60907;-735;-261;-48; 32.70;5;3;0
04/06/2026 0:20;60942;-473;-226;0; 355.78;8;-1;0
04/06/2026 0:20;60977;-183;-228;0; 2.81;8;0;0
04/06/2026 0:20;61012;108;-221;0; 1.05;8;0;0
04/06/2026 0:20;61047;400;-218;0; 354.02;8;-1;0
04/06/2026 0:20;61082;694;-222;-30; 9.84;8;0;0
04/06/2026 0:20;61117;939;-227;-64; 106.52;1;-6;0
04/06/2026 0:20;61152;1115;-356;-64; 229.57;4;0;0
04/06/2026 0:20;61204;1011;-456;-64; 259.45;-4;-7;0
04/06/2026 0:20;61239;963;-727;-64; 299.88;1;-8;0
04/06/2026 0:20;61274;1007;-998;-80; 227.81;-3;-8;0
04/06/2026 0:20;61309;996;-1100;-72; 124.10;1;0;0
04/06/2026 0:20;61344;994;-960;-80; 101.25;-2;7;0
04/06/2026 0:20;61379;961;-679;-64; 85.43;0;8;0
04/06/2026 0:20;61414;964;-390;-64; 108.28;-2;8;0
04/06/2026 0:20;61449;783;-211;-48; 176.84;-8;1;0
04/06/2026 0:20;61484;497;-191;0; 183.87;-9;-1;0
04/06/2026 0:20;61519;218;-260;0; 213.75;-8;-4;0
04/06/2026 0:20;61554;62;-416;0; 180.35;2;-1;0
04/06/2026 0:20;61589;-6;-353;0; 169.80;-7;2;0
04/06/2026 0:20;61624;-279;-287;0; 169.80;-9;1;0
04/06/2026 0:20;61659;-567;-257;0; 178.59;-9;-1;0
04/06/2026 0:20;61694;-892;-232;-64; 113.55;-9;3;0
04/06/2026 0:20;61729;-901;-22;-64; 36.21;5;5;0
04/06/2026 0:20;61764;-686;135;-64; 27.42;4;4;0
04/06/2026 0:20;61799;-478;300;-64; 43.24;6;5;0
04/06/2026 0:20;61834;-373;509;-64; 113.55;-2;5;0
04/06/2026 0:20;61869;-557;548;-64; 236.60;-7;-4;0
04/06/2026 0:20;61904;-571;343;-64; 335.04;5;-5;0
04/06/2026 0:20;61939;-325;209;-64; 347.34;7;-4;0
04/06/2026 0:20;61974;-97;176;-48; 1.41;6;0;0
04/06/2026 0:20;62009;180;182;-56; 1.41;9;0;0
04/06/2026 0:20;62044;430;176;-64; 301.64;2;0;0
04/06/2026 0:20;62079;464;312;-64; 192.66;-4;0;0
04/06/2026 0:20;62114;269;194;-64; 213.75;-7;-6;0
04/06/2026 0:20;62149;69;193;-40; 208.48;-8;-2;0
04/06/2026 0:20;62184;-71;176;-40; 308.67;-2;0;0
04/06/2026 0:20;62219;-8;206;-40; 71.72;2;1;0
04/06/2026 0:20;62254;15;204;-40; 126.21;-3;4;0
04/06/2026 0:20;62292;136;176;-48; 127.97;2;0;0
04/06/2026 0:20;62327;195;191;-56; 34.80;4;2;0
04/06/2026 0:20;62362;349;268;-64; 71.72;3;6;0
04/06/2026 0:20;62397;396;532;-64; 94.57;-1;8;0
04/06/2026 0:20;62432;368;526;-64; 336.80;-1;0;0
04/06/2026 0:20;62467;416;443;-64; 313.95;4;-6;0
04/06/2026 0:20;62502;627;262;-64; 320.98;6;-5;0
04/06/2026 0:20;62537;818;52;-64; 284.06;2;-8;0
04/06/2026 0:20;62572;837;-227;-64; 241.88;-3;-8;0
04/06/2026 0:20;62607;685;-283;-32; 159.26;-8;2;0
04/06/2026 0:20;62642;410;-234;0; 146.95;-8;2;0
04/06/2026 0:20;62677;163;-108;0; 134.65;-7;5;0
04/06/2026 0:20;62712;22;135;16; 132.89;-4;7;0
04/06/2026 0:20;62747;-166;350;0; 166.29;-8;4;0
04/06/2026 0:20;62782;-343;482;16; 43.24;-4;-3;0
04/06/2026 0:20;62817;-234;496;0; 45.00;6;3;0
04/06/2026 0:20;62852;-19;688;-68; 74.88;5;6;11
04/06/2026 0:20;62887;-9;871;-72; 173.32;-4;0;11
04/06/2026 0:20;62922;-33;830;-72; 282.30;0;-6;11
04/06/2026 0:20;62957;-35;568;-48; 250.66;-2;-8;11
04/06/2026 0:21;62992;-113;551;-24; 308.67;-3;2;0
04/06/2026 0:21;63027;-100;546;-29; 345.59;4;-3;0
04/06/2026 0:21;63062;134;562;-24; 57.66;6;4;0
04/06/2026 0:21;63097;275;632;0; 343.83;7;-2;0
04/06/2026 0:21;63132;284;522;0; 248.91;-3;-6;0
04/06/2026 0:21;63167;135;328;0; 159.26;-3;-3;0
04/06/2026 0:21;63202;240;305;0; 206.72;5;3;0
04/06/2026 0:21;63237;361;482;16; 289.34;0;7;0
04/06/2026 0:21;63272;397;503;-64; 206.72;-1;-1;0
04/06/2026 0:21;63307;388;369;-64; 324.49;3;-7;0
04/06/2026 0:21;63342;573;267;-64; 68.20;0;-4;0
04/06/2026 0:21;63377;495;263;-64; 191.25;-7;1;0
04/06/2026 0:21;63412;241;186;-64; 178.95;-8;-3;0
04/06/2026 0:21;63447;35;198;-40; 177.19;-8;0;0
04/06/2026 0:21;63482;-256;207;-64; 154.34;-5;0;0
04/06/2026 0:21;63517;-399;373;-64; 78.75;-2;7;0
04/06/2026 0:21;63552;-393;559;-64; 164.88;0;1;0
04/06/2026 0:21;63587;-553;502;-64; 258.05;-5;-6;0
04/06/2026 0:21;63622;-656;249;-64; 265.08;-3;-8;0
04/06/2026 0:21;63657;-765;51;-64; 235.20;-6;-6;0
04/06/2026 0:21;63692;-876;-187;-64; 323.09;2;-7;0
04/06/2026 0:21;63727;-647;-285;-16; 358.24;8;-1;0
04/06/2026 0:21;63762;-364;-246;0; 36.91;7;3;0
04/06/2026 0:21;63797;-135;-73;0; 66.80;5;6;0
04/06/2026 0:21;63832;-60;187;14; 87.89;0;7;0
04/06/2026 0:21;63867;3;461;-24; 5.27;5;6;0
04/06/2026 0:21;63902;164;525;-24; 242.23;1;1;0
04/06/2026 0:21;63937;70;390;0; 236.95;-5;-7;0
04/06/2026 0:21;63972;124;416;-14; 171.91;5;3;0
04/06/2026 0:21;64007;120;440;-24; 194.77;-7;-1;0
04/06/2026 0:21;64042;-111;321;0; 205.31;-7;-5;0
04/06/2026 0:21;64077;-268;358;0; 82.27;-2;6;0
04/06/2026 0:21;64112;-192;609;-2; 45.35;4;7;0
04/06/2026 0:21;64147;30;681;-72; 282.30;5;-4;11
04/06/2026 0:21;64182;89;442;-24; 262.97;-1;-9;0
04/06/2026 0:21;64217;64;154;16; 268.24;-1;-9;0
04/06/2026 0:21;64252;67;-145;0; 273.52;0;-10;0
04/06/2026 0:21;64287;85;-445;0; 271.76;0;-9;0
04/06/2026 0:21;64322;64;-689;0; 270.00;-1;-8;0
04/06/2026 0:21;64357;47;-845;0; 159.26;0;-1;0
04/06/2026 0:21;64392;-52;-677;0; 104.77;-3;7;0
04/06/2026 0:21;64427;-65;-398;0; 50.27;3;7;0
04/06/2026 0:21;64462;-30;-134;0; 124.10;-4;7;0
04/06/2026 0:21;64497;-159;71;0; 129.38;1;-1;0
04/06/2026 0:21;64532;-103;-114;6; 32.70;-2;-6;0
04/06/2026 0:21;64567;34;-57;8; 48.52;5;5;0
04/06/2026 0:21;64602;148;82;0; 88.95;-1;0;0
04/06/2026 0:21;64637;165;-20;0; 211.99;-5;-3;0
04/06/2026 0:21;64672;50;-228;0; 308.67;1;-8;0
04/06/2026 0:21;64707;130;-317;0; 24.26;1;2;0
04/06/2026 0:21;64742;348;-244;0; 6.68;7;1;0
04/06/2026 0:21;64777;636;-238;-16; 340.31;9;-1;0
04/06/2026 0:21;64812;952;-320;-64; 282.30;5;-6;0
04/06/2026 0:21;64847;945;-570;-64; 243.63;-4;-8;0
04/06/2026 0:21;64882;820;-831;-64; 234.84;-4;-8;0
04/06/2026 0:21;64917;638;-1072;-96; 227.81;-7;-7;0
04/06/2026 0:21;64952;491;-1338;-128; 262.97;-2;-9;0
04/06/2026 0:21;64987;536;-1568;-128; 259.45;1;0;0
04/06/2026 0:21;65022;617;-1465;-128; 136.41;-3;2;0
04/06/2026 0:21;65057;554;-1245;-128; 127.62;-3;7;0
04/06/2026 0:22;65092;380;-1048;-128; 203.20;-6;1;0
04/06/2026 0:22;65127;339;-1039;-128; 261.21;-1;-5;0
04/06/2026 0:22;65162;323;-1288;-128; 273.52;0;-9;0
04/06/2026 0:22;65197;344;-1575;-128; 317.46;3;-8;0
04/06/2026 0:22;65232;453;-1600;-128; 268.24;1;-1;0
04/06/2026 0:22;65267;452;-1624;-128; 262.97;-2;-6;0
04/06/2026 0:22;65302;442;-1771;-136; 190.90;-3;-2;6
04/06/2026 0:22;65357;374;-1768;-276; 164.53;5;-1;6
04/06/2026 0:22;65392;483;-1840;-276; 41.48;-3;-1;6
04/06/2026 0:22;65427;472;-1829;-276; 46.76;5;3;6
04/06/2026 0:22;65462;623;-1723;-300; 311.84;0;-3;0
04/06/2026 0:22;65497;719;-1883;-304; 278.44;-1;0;0
04/06/2026 0:22;65532;697;-1780;-304; 180.00;-5;1;0
04/06/2026 0:22;65567;548;-1913;-300; 222.19;-5;-7;0
04/06/2026 0:22;65602;373;-2005;-324; 153.63;-3;-1;0
04/06/2026 0:22;65647;272;-1923;-300; 79.80;-1;-2;0
04/06/2026 0:22;65682;272;-1966;-300; 316.76;1;-1;0
04/06/2026 0:22;65717;425;-1996;-300; 306.21;3;-2;0
04/06/2026 0:22;65752;481;-1995;-300; 255.23;0;0;0
04/06/2026 0:22;65787;478;-2065;-312; 265.78;-1;-4;0
04/06/2026 0:22;65822;508;-2141;-312; 332.58;4;-4;0
04/06/2026 0:22;65857;531;-2202;-340; 74.53;1;4;0
04/06/2026 0:22;65892;545;-1978;-300; 39.38;-3;2;0
04/06/2026 0:22;65927;350;-1949;-300; 306.21;-3;0;0
04/06/2026 0:22;65962;352;-2138;-324; 279.84;1;-8;0
04/06/2026 0:22;65997;326;-2412;-367; 223.59;-4;-7;0
04/06/2026 0:22;66032;249;-2682;-396; 325.55;3;-7;0
04/06/2026 0:22;66067;400;-2726;-396; 341.37;6;0;0
04/06/2026 0:22;66102;534;-2693;-396; 218.32;1;4;0
04/06/2026 0:22;66137;418;-2801;-380; 249.96;-4;-7;0
04/06/2026 0:22;66172;348;-3051;-498; 311.48;0;-6;14
04/06/2026 0:22;66207;422;-3305;-513; 311.48;2;-8;0
04/06/2026 0:22;66242;482;-3407;-553; 281.60;2;-7;0
04/06/2026 0:22;66277;502;-3679;-616; 267.54;-1;-9;15
04/06/2026 0:22;66312;544;-3845;-644; 190.20;6;1;15
04/06/2026 0:22;66347;614;-3824;-644; 165.59;-3;0;15
04/06/2026 0:22;66382;455;-3783;-644; 158.55;-2;0;15
04/06/2026 0:22;66418;443;-3779;-644; 179.65;2;-1;15
04/06/2026 0:22;66453;576;-3785;-644; 183.16;0;-1;15
04/06/2026 0:22;66488;559;-3800;-644; 183.16;-6;-1;15
04/06/2026 0:22;66523;464;-3764;-644; 112.85;-3;5;15
04/06/2026 0:22;66558;385;-3617;-644; 184.92;-6;1;15
04/06/2026 0:22;66593;295;-3608;-644; 209.53;-1;-1;15
04/06/2026 0:22;66628;302;-3602;-644; 209.53;5;3;15
04/06/2026 0:22;66663;350;-3549;-644; 163.83;-7;0;15
04/06/2026 0:22;66698;99;-3557;-644; 216.56;-7;-4;15
04/06/2026 0:22;66733;-149;-3695;-644; 227.11;-6;-4;0
04/06/2026 0:22;66768;-174;-3653;-644; 216.56;-5;-2;15
04/06/2026 0:22;66803;-297;-3841;-644; 256.99;-3;-8;0
04/06/2026 0:22;66838;-369;-4119;-644; 269.30;-1;-9;0
04/06/2026 0:22;66873;-428;-4317;-668; 200.74;-3;-3;0
04/06/2026 0:22;66908;-391;-4405;-668; 77.70;1;-2;0
04/06/2026 0:22;66943;-364;-4419;-668; 97.03;0;-1;0
04/06/2026 0:22;66983;-410;-4369;-668; 119.88;-3;5;0
04/06/2026 0:22;67018;-568;-4169;-644; 123.40;-5;6;15
04/06/2026 0:22;67053;-739;-3935;-620; 95.27;-4;7;0
04/06/2026 0:22;67088;-767;-3657;-596; 74.18;1;8;0
04/06/2026 0:22;67123;-680;-3488;-572; 67.15;2;5;0
04/06/2026 0:22;67158;-530;-3270;-492; 51.33;5;6;0
04/06/2026 0:23;67193;-368;-3093;-532; 10.90;-2;-2;0
04/06/2026 0:23;67228;-454;-3100;-532; 42.54;3;3;0
04/06/2026 0:23;67263;-442;-3117;-532; 130.43;-4;2;0
04/06/2026 0:23;67298;-485;-3067;-532; 12.66;3;-1;0
04/06/2026 0:23;67333;-317;-3170;-532; 316.41;2;-4;0
04/06/2026 0:23;67368;-157;-3361;-622; 309.38;5;-7;15
04/06/2026 0:23;67403;8;-3493;-644; 26.72;1;-1;15
04/06/2026 0:23;67438;137;-3414;-644; 2.11;4;2;15
04/06/2026 0:23;67473;209;-3453;-644; 291.80;2;-7;15
04/06/2026 0:23;67508;313;-3708;-644; 291.80;3;-8;15
04/06/2026 0:23;67543;406;-3983;-644; 284.77;2;-9;15
04/06/2026 0:23;67578;464;-4272;-668; 233.79;-2;-8;0
04/06/2026 0:23;67613;324;-4371;-644; 158.20;-4;1;12
04/06/2026 0:23;67648;141;-4286;-644; 170.51;-3;1;12
04/06/2026 0:23;67683;-86;-4268;-644; 184.57;-9;-1;12
04/06/2026 0:23;67718;-350;-4310;-668; 133.59;-8;2;0
04/06/2026 0:23;67753;-412;-4101;-644; 70.31;2;7;15
04/06/2026 0:23;67788;-321;-3829;-644; 50.98;3;7;15
04/06/2026 0:23;67823;-106;-3750;-644; 309.02;6;-5;15
04/06/2026 0:23;67858;59;-3791;-644; 19.34;7;1;15
04/06/2026 0:23;67893;321;-3719;-644; 33.40;3;0;15
04/06/2026 0:23;67928;316;-3811;-644; 68.55;0;1;15
04/06/2026 0:23;67963;406;-3606;-644; 31.64;4;6;15
04/06/2026 0:23;67998;540;-3683;-644; 10.55;7;-3;15
04/06/2026 0:23;68033;699;-3571;-596; 133.59;0;2;0
04/06/2026 0:23;68068;612;-3592;-596; 226.76;-7;-4;0
04/06/2026 0:23;68103;445;-3790;-644; 233.79;-2;-4;15
04/06/2026 0:23;68138;327;-3815;-644; 174.02;-8;0;15
04/06/2026 0:23;68173;47;-3778;-644; 151.17;-8;2;15
04/06/2026 0:23;68208;-200;-3813;-644; 260.16;-4;-7;15
04/06/2026 0:23;68243;-198;-4074;-644; 305.86;3;-8;15
04/06/2026 0:23;68278;-46;-4288;-644; 346.29;2;-1;12
04/06/2026 0:23;68319;-48;-4271;-644; 356.84;-2;0;12
04/06/2026 0:23;68354;144;-4286;-644; 332.23;7;-3;12
04/06/2026 0:23;68389;259;-4338;-644; 209.18;0;-1;12
04/06/2026 0:23;68424;177;-4297;-644; 158.20;-7;3;12
04/06/2026 0:23;68459;-90;-4275;-644; 202.15;-8;-3;12
04/06/2026 0:23;68506;-171;-4295;-644; 249.61;-3;-3;12
04/06/2026 0:23;68544;-208;-4462;-644; 265.43;0;2;0
04/06/2026 0:23;68579;-204;-4497;-644; 274.22;0;-8;0
04/06/2026 0:23;68614;-124;-4758;-644; 309.38;4;-7;0
04/06/2026 0:23;68649;-49;-4798;-644; 209.18;0;1;0
04/06/2026 0:23;68684;-218;-4846;-644; 165.23;-3;-2;0
04/06/2026 0:23;68719;-206;-4793;-644; 117.77;-2;6;0
04/06/2026 0:23;68754;-237;-4703;-644; 152.93;-1;0;0
04/06/2026 0:23;68789;-126;-4749;-644; 144.14;0;-1;0
04/06/2026 0:23;68824;-104;-4826;-644; 101.95;-1;-3;0
04/06/2026 0:23;68859;-128;-4653;-644; 82.62;1;7;0
04/06/2026 0:23;68898;-101;-4579;-644; 198.63;-4;-2;0
04/06/2026 0:23;68933;-331;-4671;-644; 193.36;-8;-4;0
04/06/2026 0:23;68968;-496;-4645;-644; 112.50;-1;3;0
04/06/2026 0:23;69037;-496;-4617;-644; 239.06;-1;-6;0
04/06/2026 0:23;69072;-474;-4719;-644; 172.27;4;-1;0
04/06/2026 0:23;69107;-494;-4651;-644; 159.96;-3;1;0
04/06/2026 0:23;69142;-413;-4671;-644; 119.53;2;-2;0
04/06/2026 0:23;69177;-356;-4573;-644; 356.48;-3;1;0
04/06/2026 0:23;69212;-493;-4561;-644; 284.41;-4;0;0
04/06/2026 0:23;69247;-496;-4643;-644; 272.11;0;-6;0
04/06/2026 0:24;69282;-414;-4720;-644; 8.79;5;0;0
04/06/2026 0:24;69317;-287;-4679;-644; 335.39;5;-1;9
04/06/2026 0:24;69352;-69;-4815;-644; 352.97;7;-4;0
04/06/2026 0:24;69387;-78;-4848;-644; 116.02;-1;0;0
04/06/2026 0:24;69422;-168;-4784;-644; 96.68;-4;6;0
04/06/2026 0:24;69457;-214;-4561;-644; 80.86;0;0;0
04/06/2026 0:24;69492;-188;-4513;-644; 80.86;0;0;0
04/06/2026 0:24;69528;-188;-4480;-644; 98.44;-1;5;0
04/06/2026 0:24;69563;-150;-4227;-644; 86.13;1;7;0
04/06/2026 0:24;69598;-154;-4034;-644; 179.30;3;1;15
04/06/2026 0:24;69633;-236;-3981;-644; 240.82;0;3;15
04/06/2026 0:24;69668;-237;-3917;-644; 163.48;-5;1;15
04/06/2026 0:24;69703;-475;-3847;-644; 186.33;-8;1;15
04/06/2026 0:24;69738;-745;-3899;-620; 145.90;-8;0;0
04/06/2026 0:24;69773;-861;-3702;-596; 59.77;1;7;0
04/06/2026 0:24;69808;-763;-3654;-596; 93.16;1;5;15
04/06/2026 0:24;69843;-679;-3411;-548; 58.01;4;6;0
04/06/2026 0:24;69878;-510;-3181;-492; 19.34;4;4;0
04/06/2026 0:24;69913;-356;-3109;-532; 5.27;0;-1;0
04/06/2026 0:24;69948;-430;-3121;-532; 291.45;2;-6;0
04/06/2026 0:24;69983;-354;-3240;-532; 214.10;1;1;0
04/06/2026 0:24;70018;-495;-3328;-532; 214.10;-4;-3;0
04/06/2026 0:24;70053;-513;-3340;-532; 229.92;3;3;0
04/06/2026 0:24;70088;-436;-3251;-532; 222.89;0;0;0
04/06/2026 0:24;70151;-536;-3335;-532; 177.19;-7;-3;0
04/06/2026 0:24;70186;-705;-3251;-492; 54.14;2;1;0
04/06/2026 0:24;70221;-534;-3111;-492; 54.14;3;6;0
04/06/2026 0:24;70256;-317;-3004;-484; 343.83;7;-2;0
04/06/2026 0:24;70295;-218;-3038;-484; 226.05;-1;0;0
04/06/2026 0:24;70330;-339;-3027;-484; 153.98;-7;2;0
04/06/2026 0:24;70365;-595;-2920;-476; 159.26;-8;2;8
04/06/2026 0:24;70400;-861;-2807;-420; 115.31;-7;5;0
04/06/2026 0:24;70435;-848;-2592;-396; 352.27;6;2;13
04/06/2026 0:24;70470;-633;-2667;-396; 327.66;2;-2;13
04/06/2026 0:24;70505;-545;-2698;-396; 1.05;5;-2;13
04/06/2026 0:24;70540;-514;-2670;-396; 73.12;1;6;13
04/06/2026 0:24;70575;-412;-2421;-372; 74.88;2;7;0
04/06/2026 0:24;70610;-428;-2331;-372; 115.31;-1;0;0
