03/06/2026 0:00;23:50:56;0;-160;0; 90.00;-1;1;0
04/06/2026 0:24;70645;-579;-2356;-360; 201.45;-6;-3;0
04/06/2026 0:24;70680;-497;-2461;-360; 78.40;1;-7;0
04/06/2026 0:24;70715;-470;-2644;-396; 9.84;1;1;13
04/06/2026 0:24;70750;-293;-2501;-396; 317.11;7;-2;13
04/06/2026 0:24;70785;-153;-2656;-436; 220.43;-1;-1;0
04/06/2026 0:24;70820;-140;-2669;-436; 253.83;1;-3;0
04/06/2026 0:24;70855;-96;-2678;-436; 157.15;0;0;0
04/06/2026 0:24;70890;-236;-2617;-420; 146.60;-7;2;0
04/06/2026 0:24;70925;-282;-2512;-396; 120.23;-2;6;0
04/06/2026 0:24;70960;-404;-2343;-372; 85.08;-5;2;0
04/06/2026 0:24;70999;-550;-2335;-340; 158.91;-8;0;0
04/06/2026 0:24;71034;-628;-2208;-340; 56.95;3;5;0
04/06/2026 0:24;71069;-529;-2155;-324; 93.87;1;0;0
04/06/2026 0:24;71104;-581;-2029;-324; 78.05;-2;7;0
04/06/2026 0:24;71139;-453;-1896;-300; 339.61;5;-2;0
04/06/2026 0:24;71174;-294;-1938;-300; 302.70;-3;3;0
04/06/2026 0:24;71213;-311;-1889;-300; 172.62;-4;0;0
04/06/2026 0:24;71248;-546;-1895;-300; 170.86;-9;0;0
04/06/2026 0:24;71283;-699;-1784;-304; 51.33;-3;-1;0
04/06/2026 0:24;71318;-694;-1855;-304; 19.69;4;0;0
04/06/2026 0:24;71353;-550;-1683;-300; 81.21;1;5;0
04/06/2026 0:25;71388;-618;-1842;-300; 355.08;-3;-3;0
04/06/2026 0:25;71423;-545;-1883;-300; 12.66;0;0;0
04/06/2026 0:25;71458;-534;-1894;-300; 10.90;3;-1;0
04/06/2026 0:25;71493;-389;-1873;-276; 111.09;1;0;0
04/06/2026 0:25;71528;-405;-1841;-276; 133.95;-4;3;5
04/06/2026 0:25;71563;-399;-1845;-276; 167.34;0;-1;5
04/06/2026 0:25;71598;-337;-1764;-276; 235.90;0;4;5
04/06/2026 0:25;71633;-364;-1714;-188; 186.68;-6;-1;5
04/06/2026 0:25;71668;-419;-1721;-136; 155.04;5;-1;5
04/06/2026 0:25;71703;-337;-1775;-136; 44.30;0;3;5
04/06/2026 0:25;71766;-337;-1681;-136; 144.49;-1;0;5
04/06/2026 0:25;71801;-421;-1665;-128; 82.97;-1;0;5
04/06/2026 0:25;71836;-410;-1598;-128; 21.45;1;1;0
04/06/2026 0:25;71871;-336;-1563;-128; 19.69;-5;-2;0
04/06/2026 0:25;71906;-382;-1575;-128; 139.22;-1;0;0
04/06/2026 0:25;71941;-469;-1489;-128; 186.68;3;1;0
04/06/2026 0:25;71976;-544;-1567;-128; 174.38;-7;-3;0
04/06/2026 0:25;72011;-578;-1529;-128; 97.03;-1;6;0
04/06/2026 0:25;72046;-675;-1285;-112; 142.73;-6;5;0
04/06/2026 0:25;72081;-877;-1081;-80; 118.12;-6;6;0
04/06/2026 0:25;72116;-979;-818;-64; 60.12;0;7;0
04/06/2026 0:25;72151;-840;-639;-64; 86.48;1;1;0
04/06/2026 0:25;72186;-853;-678;-64; 33.75;-4;-5;0
04/06/2026 0:25;72221;-1011;-754;-64; 297.07;0;-5;0
04/06/2026 0:25;72256;-853;-938;-80; 274.22;5;-7;0
04/06/2026 0:25;72291;-849;-1199;-96; 309.38;1;-8;0
04/06/2026 0:25;72326;-708;-1328;-112; 3.87;4;0;0
04/06/2026 0:25;72361;-454;-1332;-128; 333.98;7;-3;0
04/06/2026 0:25;72396;-212;-1479;-182; 333.98;6;-6;0
04/06/2026 0:25;72431;-8;-1549;-216; 61.88;1;-1;3
04/06/2026 0:25;72466;6;-1424;-216; 88.24;0;7;3
04/06/2026 0:25;72501;14;-1139;-216; 95.27;0;8;2
04/06/2026 0:25;72536;15;-1144;-216; 97.03;0;-3;2
04/06/2026 0:25;72571;-3;-1073;-216; 137.46;0;-2;0
04/06/2026 0:25;72606;28;-1143;-216; 227.11;-4;-5;2
04/06/2026 0:25;72641;-12;-1366;-216; 343.12;2;-5;3
04/06/2026 0:25;72676;-77;-1456;-216; 30.59;0;0;0
04/06/2026 0:25;72711;109;-1349;-224; 30.59;7;4;0
04/06/2026 0:25;72746;186;-1303;-224; 30.59;0;0;0
04/06/2026 0:25;72805;233;-1388;-224; 288.63;3;-7;0
04/06/2026 0:25;72840;188;-1584;-224; 179.65;-5;0;0
04/06/2026 0:25;72875;-35;-1508;-216; 125.16;-6;5;3
04/06/2026 0:25;72910;-177;-1260;-224; 90.00;-2;8;0
04/06/2026 0:25;72945;-139;-1009;-200; 7.38;1;0;0
04/06/2026 0:25;72980;35;-998;-128; 33.75;3;0;0
04/06/2026 0:25;73022;47;-959;-128; 118.12;0;-1;0
04/06/2026 0:25;73057;22;-881;-128; 82.97;-1;0;1
04/06/2026 0:25;73092;5;-979;-128; 82.97;0;1;0
04/06/2026 0:25;73127;-14;-881;-128; 193.71;3;0;1
04/06/2026 0:25;73162;-48;-867;0; 137.46;0;0;1
04/06/2026 0:25;73198;-39;-761;0; 84.73;0;7;0
04/06/2026 0:25;73233;-20;-481;0; 118.12;-2;8;0
04/06/2026 0:25;73268;-117;-242;0; 158.55;-2;2;0
04/06/2026 0:25;73303;-188;-212;0; 100.55;0;-2;0
04/06/2026 0:25;73338;-150;-290;0; 46.05;5;2;0
04/06/2026 0:25;73373;-56;-251;0; 58.36;2;2;0
04/06/2026 0:25;73408;12;-26;8; 91.76;0;5;0
04/06/2026 0:25;73443;44;2;8; 44.30;4;3;0
04/06/2026 0:26;73478;89;182;14; 97.03;-2;6;0
04/06/2026 0:26;73513;63;450;-24; 46.05;0;8;0
04/06/2026 0:26;73548;234;590;0; 302.34;6;-4;0
04/06/2026 0:26;73583;313;483;16; 328.71;3;-4;0
04/06/2026 0:26;73618;471;300;-64; 267.19;2;-8;0
04/06/2026 0:26;73653;572;176;-64; 16.17;5;0;0
04/06/2026 0:26;73688;823;232;-64; 321.68;7;-2;0
04/06/2026 0:26;73723;949;25;-64; 246.09;-1;-8;0
04/06/2026 0:26;73758;896;-249;-64; 284.77;1;-8;0
04/06/2026 0:26;73793;827;-506;-64; 254.88;-5;-7;0
04/06/2026 0:26;73828;784;-699;-64; 258.40;-1;-7;0
04/06/2026 0:26;73863;783;-922;-80; 295.31;0;-8;0
04/06/2026 0:26;73898;963;-1042;-80; 58.36;6;3;0
04/06/2026 0:26;73933;1073;-811;-64; 95.27;0;8;0
04/06/2026 0:26;73968;1055;-523;-64; 95.27;-1;8;0
04/06/2026 0:26;74003;1027;-233;-64; 104.06;-2;8;0
04/06/2026 0:26;74038;909;27;-64; 121.64;-4;7;0
04/06/2026 0:26;74073;710;232;-64; 142.73;-7;5;0
04/06/2026 0:26;74108;462;353;-64; 221.84;-8;-2;0
04/06/2026 0:26;74143;258;198;-64; 177.89;-6;-3;0
04/06/2026 0:26;74178;73;192;-40; 183.16;-8;0;0
04/06/2026 0:26;74213;-168;207;-56; 167.34;-4;0;0
04/06/2026 0:26;74248;-349;261;-64; 119.88;-5;5;0
04/06/2026 0:26;74283;-552;427;-64; 211.29;-8;-1;0
04/06/2026 0:26;74318;-772;285;-64; 255.23;-4;-8;0
04/06/2026 0:26;74353;-861;13;-64; 255.23;-3;-9;0
04/06/2026 0:26;74388;-936;-268;-64; 255.23;-3;-9;0
04/06/2026 0:26;74423;-1062;-517;-64; 227.11;-6;-6;0
04/06/2026 0:26;74458;-1114;-702;-64; 306.21;2;-7;0
04/06/2026 0:26;74493;-982;-944;-66; 276.33;3;-8;0
04/06/2026 0:26;74528;-821;-1189;-96; 337.85;6;-6;0
04/06/2026 0:26;74563;-553;-1318;-128; 330.82;8;-5;0
04/06/2026 0:26;74598;-389;-1404;-128; 304.45;2;-3;0
04/06/2026 0:26;74633;-380;-1588;-128; 256.99;-2;-8;0
04/06/2026 0:26;74668;-403;-1613;-128; 283.36;-1;-2;0
04/06/2026 0:26;74703;-337;-1792;-136; 325.55;0;-4;5
04/06/2026 0:26;74738;-402;-1770;-136; 358.95;4;0;5
04/06/2026 0:26;74778;-418;-1759;-252; 322.03;-7;2;5
04/06/2026 0:26;74813;-490;-1769;-276; 295.66;1;-5;5
04/06/2026 0:26;74848;-435;-1745;-276; 241.17;0;1;5
04/06/2026 0:26;74883;-447;-1840;-276; 213.05;-1;-3;5
04/06/2026 0:26;74918;-482;-1894;-278; 204.26;-1;-3;0
04/06/2026 0:26;74953;-644;-1866;-300; 146.25;-7;4;0
04/06/2026 0:26;74988;-648;-1780;-300; 214.80;5;4;0
04/06/2026 0:26;75023;-564;-1819;-300; 272.81;0;-7;0
04/06/2026 0:26;75058;-440;-2055;-324; 299.18;5;-7;0
04/06/2026 0:26;75093;-419;-2318;-340; 227.11;-5;-7;0
04/06/2026 0:26;75128;-585;-2563;-374; 242.93;-5;-8;13
04/06/2026 0:26;75163;-685;-2675;-396; 158.55;-6;1;13
04/06/2026 0:26;75198;-833;-2618;-396; 265.78;0;2;13
04/06/2026 0:26;75233;-743;-2753;-396; 341.37;5;-5;13
04/06/2026 0:26;75268;-499;-2917;-484; 337.85;7;-6;0
04/06/2026 0:26;75303;-251;-3046;-484; 290.39;3;-2;0
04/06/2026 0:26;75338;-245;-3212;-489; 256.99;-2;-8;0
04/06/2026 0:26;75373;-283;-3506;-644; 313.24;0;-10;15
04/06/2026 0:26;75408;-86;-3640;-644; 341.37;7;-2;15
04/06/2026 0:26;75443;165;-3768;-664; 306.21;6;-6;0
04/06/2026 0:26;75478;323;-3980;-644; 269.30;1;-3;15
04/06/2026 0:26;75513;377;-3965;-644; 223.59;-2;-2;15
04/06/2026 0:26;75548;215;-4120;-668; 223.59;-6;-6;0
04/06/2026 0:27;75583;34;-4272;-644; 220.08;-4;-1;12
04/06/2026 0:27;75618;-68;-4288;-644; 237.66;-1;0;12
04/06/2026 0:27;75653;-151;-4288;-644; 213.05;-1;0;12
04/06/2026 0:27;75688;-210;-4415;-644; 267.54;-1;-8;12
04/06/2026 0:27;75723;-197;-4464;-644; 276.33;0;-1;0
04/06/2026 0:27;75758;-144;-4660;-644; 272.81;1;-5;0
04/06/2026 0:27;75793;-160;-4848;-644; 207.77;-4;-1;0
04/06/2026 0:27;75828;-240;-4841;-644; 84.73;0;0;0
04/06/2026 0:27;75863;-240;-4761;-644; 153.28;-1;1;0
04/06/2026 0:27;75898;-235;-4722;-644; 72.42;1;4;0
04/06/2026 0:27;75933;-187;-4513;-644; 90.00;0;0;0
04/06/2026 0:27;75970;-177;-4568;-644; 167.34;0;-1;0
04/06/2026 0:27;76074;-179;-4536;-644; 93.52;-1;5;0
04/06/2026 0:27;76109;-177;-4274;-644; 56.60;2;7;0
04/06/2026 0:27;76144;-58;-4016;-640; 24.96;5;6;15
04/06/2026 0:27;76179;186;-3846;-644; 24.96;7;3;15
04/06/2026 0:27;76214;450;-3720;-644; 24.96;7;3;15
04/06/2026 0:27;76249;633;-3533;-596; 118.12;-1;7;0
04/06/2026 0:27;76284;535;-3274;-532; 102.30;-3;7;0
04/06/2026 0:27;76319;527;-3003;-484; 33.75;4;6;0
04/06/2026 0:27;76354;738;-2816;-484; 42.54;6;5;0
04/06/2026 0:27;76389;766;-2691;-460; 158.55;-2;0;0
04/06/2026 0:27;76424;640;-2694;-428; 167.34;-2;0;0
04/06/2026 0:27;76459;463;-2682;-396; 128.67;-4;1;0
04/06/2026 0:27;76494;427;-2543;-372; 95.27;-1;7;0
04/06/2026 0:27;76529;446;-2265;-340; 86.48;1;8;0
04/06/2026 0:27;76564;469;-2009;-324; 79.45;0;7;0
04/06/2026 0:27;76599;581;-1877;-300; 30.23;5;2;0
04/06/2026 0:27;76634;719;-1793;-304; 123.40;0;-4;0
04/06/2026 0:27;76669;635;-1775;-300; 142.73;-6;5;0
04/06/2026 0:27;76704;528;-1704;-276; 200.74;0;-1;0
04/06/2026 0:27;76752;396;-1720;-276; 193.71;-7;-1;6
04/06/2026 0:27;76787;367;-1684;-276; 228.87;0;0;6
04/06/2026 0:27;77034;400;-1665;-128; 60.47;2;0;6
04/06/2026 0:27;77069;438;-1633;-128; 76.29;1;5;0
04/06/2026 0:27;77104;558;-1406;-128; 34.10;6;5;0
04/06/2026 0:27;77139;753;-1205;-96; 78.05;2;7;0
04/06/2026 0:27;77174;819;-949;-80; 118.48;0;2;0
04/06/2026 0:27;77209;938;-981;-80; 95.62;0;3;0
04/06/2026 0:27;77244;921;-739;-64; 90.35;-1;8;0
04/06/2026 0:27;77279;928;-453;-64; 109.69;-2;8;0
04/06/2026 0:27;77314;800;-214;-64; 178.24;-8;2;0
04/06/2026 0:27;77349;523;-193;0; 185.27;-9;-1;0
04/06/2026 0:27;77384;241;-179;0; 116.72;-7;4;0
04/06/2026 0:27;77419;67;40;8; 116.72;-5;6;0
04/06/2026 0:27;77454;27;311;2; 62.23;0;8;0
04/06/2026 0:27;77489;63;594;-48; 169.45;-1;4;11
04/06/2026 0:27;77524;-86;590;-48; 215.16;-7;-5;0
04/06/2026 0:27;77559;-328;444;16; 223.95;-7;-5;0
04/06/2026 0:27;77594;-564;264;-64; 227.46;-7;-6;0
04/06/2026 0:27;77629;-772;59;-64; 227.46;-6;-7;0
04/06/2026 0:28;77664;-873;-193;-64; 273.16;0;-9;0
04/06/2026 0:28;77699;-965;-452;-64; 230.98;-5;-7;0
04/06/2026 0:28;77734;-1120;-655;-64; 267.89;-1;-4;0
04/06/2026 0:28;77769;-1120;-849;-64; 239.77;-1;-7;0
04/06/2026 0:28;77804;-1037;-988;-80; 288.98;4;-6;0
04/06/2026 0:28;77839;-869;-1199;-96; 327.66;5;-5;0
04/06/2026 0:28;77874;-619;-1315;-112; 18.63;8;0;0
04/06/2026 0:28;77909;-349;-1265;-128; 338.20;3;0;0
04/06/2026 0:28;77944;-350;-1229;-128; 288.98;-1;0;0
04/06/2026 0:28;77992;-409;-1216;-128; 71.37;0;3;0
04/06/2026 0:28;78027;-494;-1028;-128; 166.29;-7;3;0
04/06/2026 0:28;78062;-698;-995;-96; 132.89;-7;3;0
04/06/2026 0:28;78097;-838;-787;-64; 67.85;0;7;0
04/06/2026 0:28;78132;-804;-514;-64; 118.83;-3;7;0
04/06/2026 0:28;78167;-914;-253;-64; 69.61;-1;7;0
04/06/2026 0:28;78202;-801;-112;-64; 306.56;0;-3;0
04/06/2026 0:28;78237;-642;-204;-16; 2.81;7;-1;0
04/06/2026 0:28;78272;-356;-199;0; 339.96;8;-1;0
04/06/2026 0:28;78307;-139;-320;0; 283.71;2;-1;0
04/06/2026 0:28;78342;-72;-489;0; 283.71;1;-8;0
04/06/2026 0:28;78377;-10;-769;0; 264.38;0;-9;0
04/06/2026 0:28;78412;-19;-912;-128; 264.38;-1;0;1
04/06/2026 0:28;78447;-23;-981;-128; 274.92;-1;-1;0
04/06/2026 0:28;78536;-8;-958;-128; 218.67;3;4;0
04/06/2026 0:28;78571;23;-950;-128; 197.58;-5;-2;0
04/06/2026 0:28;78606;-48;-976;-128; 176.48;0;-1;0
04/06/2026 0:28;78642;-22;-979;-128; 158.91;-4;1;0
04/06/2026 0:28;78677;27;-986;-128; 202.85;2;-1;0
04/06/2026 0:28;78714;4;-1058;-128; 259.10;-1;-1;0
04/06/2026 0:28;78749;19;-945;-128; 267.89;0;0;0
04/06/2026 0:28;78784;13;-1142;-112; 267.89;-1;-9;2
04/06/2026 0:28;78819;12;-1174;-112; 308.32;0;0;2
04/06/2026 0:28;78854;-59;-1146;-112; 53.79;-1;0;2
04/06/2026 0:28;78889;20;-1004;-128; 62.58;3;7;0
04/06/2026 0:28;78924;47;-954;-128; 332.93;0;-1;0
04/06/2026 0:28;78959;36;-945;-128; 278.44;-1;0;0
04/06/2026 0:28;79052;26;-1014;-128; 264.38;-1;-7;0
04/06/2026 0:28;79087;6;-1288;-112; 271.41;-1;-9;2
04/06/2026 0:28;79122;11;-1579;-88; 271.41;0;-9;0
04/06/2026 0:28;79157;18;-1876;-64; 276.68;0;-9;0
04/06/2026 0:28;79192;4;-2167;-32; 259.10;-2;-9;0
04/06/2026 0:29;80617;911;-481;-104; 157.85;1;-2;0
04/06/2026 0:29;80652;795;-373;-136; 138.52;-6;5;0
04/06/2026 0:29;80687;570;-203;-76; 196.52;-8;1;0
04/06/2026 0:29;80722;299;-256;-72; 157.85;-8;-1;0
04/06/2026 0:29;80757;87;-182;-32; 140.27;-4;3;0
04/06/2026 0:29;80792;35;-132;-16; 112.15;-3;4;0
04/06/2026 0:29;80827;24;21;0; 349.10;3;0;0
04/06/2026 0:29;80862;128;-20;0; 31.29;-4;-3;0
04/06/2026 0:29;80897;199;-26;0; 43.59;5;2;0
04/06/2026 0:29;80932;255;-48;0; 149.06;0;0;0
04/06/2026 0:29;80967;99;12;0; 175.43;-8;1;0
04/06/2026 0:29;81002;-184;-6;0; 185.98;-9;-2;0
04/06/2026 0:29;81037;-332;-27;0; 73.48;0;2;0
04/06/2026 0:29;81072;-211;159;0; 54.14;5;5;0
04/06/2026 0:29;81107;-206;69;0; 48.87;-4;-6;0
04/06/2026 0:29;81142;-128;84;0; 61.17;2;1;0
04/06/2026 0:29;81177;-140;199;0; 154.34;-4;4;0
04/06/2026 0:29;81212;-174;246;0; 120.94;-1;0;0
04/06/2026 0:29;81256;-273;254;0; 171.91;-8;0;0
04/06/2026 0:29;81291;-543;314;64; 127.97;-7;4;0
04/06/2026 0:29;81326;-643;411;68; 78.75;1;4;0
04/06/2026 0:29;81361;-636;421;68; 66.45;1;3;0
04/06/2026 0:29;81396;-570;558;68; 64.69;1;1;0
04/06/2026 0:29;81431;-536;602;88; 52.38;3;3;0
04/06/2026 0:29;81466;-461;694;84; 34.80;6;3;0
04/06/2026 0:29;81501;-424;696;88; 142.03;-1;-1;0
04/06/2026 0:29;81536;-458;737;84; 108.63;-3;5;0
04/06/2026 0:29;81571;-506;717;84; 31.29;3;1;0
04/06/2026 0:29;81606;-377;797;104; 326.25;-4;3;0
04/06/2026 0:29;81641;-360;776;104; 342.07;1;-1;0
04/06/2026 0:29;81676;-345;765;100; 343.83;0;-1;0
04/06/2026 0:29;81730;-144;801;120; 40.08;7;2;0
04/06/2026 0:29;81765;-13;863;120; 87.54;-1;-3;0
04/06/2026 0:30;81800;-87;684;112; 350.86;-2;-3;0
04/06/2026 0:30;81835;57;634;120; 48.87;-1;-3;0
04/06/2026 0:30;81870;-1;687;112; 142.03;-4;6;0
04/06/2026 0:30;81905;-240;776;112; 180.70;-9;0;0
04/06/2026 0:30;81940;-519;719;84; 242.23;-6;-6;0
04/06/2026 0:30;81975;-593;467;68; 316.05;2;-8;0
04/06/2026 0:30;82010;-388;287;16; 326.60;7;-7;0
04/06/2026 0:30;82045;-120;167;0; 31.64;7;2;0
04/06/2026 0:30;82080;38;218;0; 128.32;1;-2;0
04/06/2026 0:30;82115;-106;308;0; 210.94;-8;-1;0
04/06/2026 0:30;82150;-234;119;0; 274.22;-1;-8;0
04/06/2026 0:30;82185;-242;-51;0; 290.04;-4;3;0
04/06/2026 0:30;82220;-294;-80;0; 281.25;-1;1;0
04/06/2026 0:30;82255;-318;64;0; 342.77;3;0;0
04/06/2026 0:30;82290;-89;4;0; 342.77;7;-3;0
04/06/2026 0:30;82325;175;-48;0; 321.68;0;-1;0
04/06/2026 0:30;82360;275;10;0; 84.73;3;3;0
04/06/2026 0:30;82395;236;30;0; 179.65;-7;0;0
04/06/2026 0:30;82430;-35;13;0; 195.47;-9;-2;0
04/06/2026 0:30;82465;-233;-80;0; 242.93;-2;0;0
04/06/2026 0:30;82509;-246;-73;0; 88.24;-1;3;0
04/06/2026 0:30;82544;-151;132;0; 5.62;6;4;0
04/06/2026 0:30;82579;97;199;0; 67.15;5;4;0
04/06/2026 0:30;82614;44;350;0; 190.20;-7;2;0
04/06/2026 0:30;82649;-213;287;0; 195.47;-8;-3;0
04/06/2026 0:30;82684;-490;288;48; 118.12;-7;4;0
04/06/2026 0:30;82719;-529;511;72; 58.36;0;3;0
04/06/2026 0:30;82754;-471;661;88; 2.11;6;2;0
04/06/2026 0:30;82789;-337;750;100; 9.14;7;2;0
04/06/2026 0:30;82824;-76;710;112; 326.95;6;-5;0
04/06/2026 0:30;82859;150;565;120; 318.16;2;-2;2
04/06/2026 0:30;82894;156;548;111; 284.77;0;-4;2
04/06/2026 0:30;82929;215;324;96; 284.77;2;-8;2
04/06/2026 0:30;82964;228;174;96; 251.37;-2;-7;2
04/06/2026 0:30;82999;220;129;96; 337.50;3;-2;2
04/06/2026 0:30;83094;256;1215;64; 270.00;0;-2;5
04/06/2026 0:30;83129;264;996;56; 306.91;2;-8;0
04/06/2026 0:30;83164;237;899;56; 13.71;1;0;0
04/06/2026 0:30;83199;456;952;120; 18.98;7;2;0
04/06/2026 0:30;83234;442;925;120; 31.29;-4;-2;0
04/06/2026 0:30;83269;496;993;120; 71.72;4;6;0
04/06/2026 0:30;83304;532;1206;56; 164.88;-5;1;0
04/06/2026 0:30;83339;282;1211;64; 219.38;-8;-3;5
04/06/2026 0:30;83374;243;1034;56; 300.23;3;-7;0
04/06/2026 0:30;83409;293;880;56; 319.57;0;0;0
04/06/2026 0:30;83457;493;900;120; 337.15;6;-1;16
04/06/2026 0:30;83492;532;852;120; 270.35;0;-7;0
04/06/2026 0:30;83527;464;737;120; 170.16;-1;0;0
04/06/2026 0:30;83562;324;800;120; 173.67;-8;1;15
04/06/2026 0:30;83600;119;816;120; 182.46;3;0;0
04/06/2026 0:30;83635;58;808;120; 191.25;-8;-2;0
04/06/2026 0:30;83670;-102;747;112; 112.15;2;-5;0
04/06/2026 0:30;83705;-71;580;120; 26.02;4;0;0
04/06/2026 0:30;83740;66;687;120; 101.60;0;0;0
04/06/2026 0:30;83775;47;740;120; 47.11;0;4;0
04/06/2026 0:30;83810;219;840;120; 47.11;4;1;0
04/06/2026 0:30;83845;427;962;104; 335.04;7;0;0
04/06/2026 0:30;83880;559;1031;120; 211.99;1;0;0
04/06/2026 0:31;83921;365;1012;88; 176.84;-9;-2;0
04/06/2026 0:31;83966;204;1019;56; 115.31;-2;4;0
04/06/2026 0:31;84001;176;1116;56; 204.96;0;0;0
04/06/2026 0:31;84036;200;1047;56; 328.01;3;-6;0
04/06/2026 0:31;84071;435;932;120; 301.64;6;-5;0
04/06/2026 0:31;84106;464;736;120; 178.59;-1;0;0
04/06/2026 0:31;84141;340;782;120; 173.32;-8;1;15
04/06/2026 0:31;84176;62;788;120; 233.09;-7;-4;0
04/06/2026 0:31;84211;-78;680;112; 319.22;-3;1;0
04/06/2026 0:31;84246;53;564;120; 319.22;6;-6;0
04/06/2026 0:31;84281;272;375;96; 319.22;4;-4;2
04/06/2026 0:31;84316;294;344;96; 292.85;2;-6;2
04/06/2026 0:31;84351;431;158;0; 33.05;-1;-4;0
04/06/2026 0:31;84386;416;226;0; 112.15;-2;6;0
04/06/2026 0:31;84421;384;331;0; 112.15;2;-6;0
04/06/2026 0:31;84456;422;240;0; 36.56;1;0;0
04/06/2026 0:31;84558;-214;43;0; 24.96;5;3;0
04/06/2026 0:31;84593;-126;117;0; 305.86;-4;3;0
04/06/2026 0:31;84628;-217;144;0; 246.09;-4;-7;0
04/06/2026 0:31;84663;-259;-80;0; 302.34;0;0;0
04/06/2026 0:31;84698;-284;-82;0; 272.46;0;-7;0
04/06/2026 0:31;84733;-274;-106;0; 298.83;2;-4;8
04/06/2026 0:31;84768;-213;-306;-8; 239.06;-1;-5;0
04/06/2026 0:31;84803;-209;-490;-12; 274.22;0;-8;0
04/06/2026 0:31;84838;-228;-698;-16; 181.05;-4;-2;0
04/06/2026 0:31;84873;-425;-633;-16; 84.38;-3;6;6
04/06/2026 0:31;84908;-354;-401;-32; 79.10;0;0;0
04/06/2026 0:31;84943;-337;-459;-32; 166.99;-5;0;0
04/06/2026 0:31;84978;-492;-411;-32; 203.91;-1;0;0
04/06/2026 0:31;85013;-435;-402;-32; 159.96;6;-1;0
04/06/2026 0:31;85048;-358;-440;-32; 142.38;-6;2;0
04/06/2026 0:31;85083;-437;-470;-32; 89.65;0;-7;0
04/06/2026 0:31;85118;-464;-523;-32; 19.34;-1;-3;0
04/06/2026 0:31;85153;-454;-500;-32; 12.30;0;1;0
04/06/2026 0:31;85188;-632;-432;-24; 12.30;-8;1;6
04/06/2026 0:31;85223;-748;-431;-24; 15.82;-2;-1;0
04/06/2026 0:31;85258;-816;-430;-24; 356.48;0;0;0
04/06/2026 0:31;85293;-753;-422;-24; 352.97;0;0;0
04/06/2026 0:31;85328;-769;-413;-24; 347.95;-1;0;0
